date,stringency
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-07-01,48.179
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-08-01,43.98
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
2021-09-01,42.034
